104,199,203,204,208,209,207,206,220
100702829,22236524066176465,13,14,159,200,18,22,1341591334732496229114913662758103406583577262493591996356899897725320792817699462222342738272429932567388407701835310154152344448325464145585592783093716770883555852803163661052244343306083590645889876901637913273491044133373906108921150304019578879483012802988779013497899824141223300028351809257364521751336575648785896105307069449466743197867383587722624868938956165944229149410034657371416647342603870827479818985954100187754371061101287336263170241854689545707562262692169891939322774437012386495988995858693793984340783545554434472689740774054624640504068339703727231006731837829469792592795806505403349388074382579806274993236332054590088810516022427318045187836017042439374429819786219224083178899376024870859155172462743616918229374114780077697437238534703523711911036523877138613160004772146387367264588985571455814401544285458237422912438201011725303623475150155576911034819263403770509417996177375232
100712828,22236524066176465,10,14,159,200,24,29,1341591334732496229114913662758103406583577262493591996356899897725320792817699462222342738272429932567388407701835310154152344448325464145585592783093716770883555852803163661052244343306083590645889876901637913273491044133373906108921150304019578879483012802988779013497899824141223300028351809257364521751336575648785896105307069449466743197867383587722624868938956165944229149410034657371416647342603870827479818985954100187754371061101287336263170241854689545707562262692169891939322774437012386495988995858693793984340783545554434472689740774054624640504068339703727231006731837829469792592795806505403349388074382579806274993236332054590088810516022427318045187836017042439374429819786219224083178899376024870859155172462743616918229374114780077697437238534703523711911036523877138613160004772146387367264588985571455814401544285458237422912438201011725303623475150155576911034819263403770509417996177375232
100722828,22236524066176465,11,14,159,200,29,35,1341591334732496229114913662758103406583577262493591996356899897725320792817699462222342738272429932567388407701835310154152344448325464145585592783093716770883555852803163661052244343306083590645889876901637913273491044133373906108921150304019578879483012802988779013497899824141223300028351809257364521751336575648785896105307069449466743197867383587722624868938956165944229149410034657371416647342603870827479818985954100187754371061101287336263170241854689545707562262692169891939322774437012386495988995858693793984340783545554434472689740774054624640504068339703727231006731837829469792592795806505403349388074382579806274993236332054590088810516022427318045187836017042439374429819786219224083178899376024870859155172462743616918229374114780077697437238534703523711911036523877138613160004772146387367264588985571455814401544285458237422912438201011725303623475150155576911034819263403770509417996177375232
117444508,22236524066176465,11,14,159,200,34,40,1341591334732496229114913662758103406583577262493591996356899897725320792817699462222342738272429932567388407701835310154152344448325464145585592783093716770883555852803163661052244343306083590645889876901637913273491044133373906108921150304019578879483012802988779013497899824141223300028351809257364521751336575648785896105307069449466743197867383587722624868938956165944229149410034657371416647342603870827479818985954100187754371061101287336263170241854689545707562262692169891939322774437012386495988995858693793984340783545554434472689740774054624640504068339703727231006731837829469792592795806505403349388074382579806274993236332054590088810516022427318045187836017042439374429819786219224083178899376024870859155172462743616918229374114780077697437238534703523711911036523877138613160004772146387367264588985571455814401544285458237422912438201011725303623475150155576911034819263403770509417996177375232
117454508,22236524066176465,12,14,159,200,38,45,1341591334732496229114913662758103406583577262493591996356899897725320792817699462222342738272429932567388407701835310154152344448325464145585592783093716770883555852803163661052244343306083590645889876901637913273491044133373906108921150304019578879483012802988779013497899824141223300028351809257364521751336575648785896105307069449466743197867383587722624868938956165944229149410034657371416647342603870827479818985954100187754371061101287336263170241854689545707562262692169891939322774437012386495988995858693793984340783545554434472689740774054624640504068339703727231006731837829469792592795806505403349388074382579806274993236332054590088810516022427318045187836017042439374429819786219224083178899376024870859155172462743616918229374114780077697437238534703523711911036523877138613160004772146387367264588985571455814401544285458237422912438201011725303623475150155576911034819263403770509417996177375232
117464508,22236524066176465,12,14,159,200,42,49,1341591334732496229114913662758103406583577262493591996356899897725320792817699462222342738272429932567388407701835310154152344448325464145585592783093716770883555852803163661052244343306083590645889876901637913273491044133373906108921150304019578879483012802988779013497899824141223300028351809257364521751336575648785896105307069449466743197867383587722624868938956165944229149410034657371416647342603870827479818985954100187754371061101287336263170241854689545707562262692169891939322774437012386495988995858693793984340783545554434472689740774054624640504068339703727231006731837829469792592795806505403349388074382579806274993236332054590088810516022427318045187836017042439374429819786219224083178899376024870859155172462743616918229374114780077697437238534703523711911036523877138613160004772146387367264588985571455814401544285458237422912438201011725303623475150155576911034819263403770509417996177375232
117474508,22236524066176465,12,14,159,200,45,54,1341591334732496229114913662758103406583577262493591996356899897725320792817699462222342738272429932567388407701835310154152344448325464145585592783093716770883555852803163661052244343306083590645889876901637913273491044133373906108921150304019578879483012802988779013497899824141223300028351809257364521751336575648785896105307069449466743197867383587722624868938956165944229149410034657371416647342603870827479818985954100187754371061101287336263170241854689545707562262692169891939322774437012386495988995858693793984340783545554434472689740774054624640504068339703727231006731837829469792592795806505403349388074382579806274993236332054590088810516022427318045187836017042439374429819786219224083178899376024870859155172462743616918229374114780077697437238534703523711911036523877138613160004772146387367264588985571455814401544285458237422912438201011725303623475150155576911034819263403770509417996177375232
117484508,22236524066176465,12,14,159,200,49,57,1341591334732496229114913662758103406583577262493591996356899897725320792817699462222342738272429932567388407701835310154152344448325464145585592783093716770883555852803163661052244343306083590645889876901637913273491044133373906108921150304019578879483012802988779013497899824141223300028351809257364521751336575648785896105307069449466743197867383587722624868938956165944229149410034657371416647342603870827479818985954100187754371061101287336263170241854689545707562262692169891939322774437012386495988995858693793984340783545554434472689740774054624640504068339703727231006731837829469792592795806505403349388074382579806274993236332054590088810516022427318045187836017042439374429819786219224083178899376024870859155172462743616918229374114780077697437238534703523711911036523877138613160004772146387367264588985571455814401544285458237422912438201011725303623475150155576911034819263403770509417996177375232
117494508,22236524066176465,12,14,159,200,52,60,1341591334732496229114913662758103406583577262493591996356899897725320792817699462222342738272429932567388407701835310154152344448325464145585592783093716770883555852803163661052244343306083590645889876901637913273491044133373906108921150304019578879483012802988779013497899824141223300028351809257364521751336575648785896105307069449466743197867383587722624868938956165944229149410034657371416647342603870827479818985954100187754371061101287336263170241854689545707562262692169891939322774437012386495988995858693793984340783545554434472689740774054624640504068339703727231006731837829469792592795806505403349388074382579806274993236332054590088810516022427318045187836017042439374429819786219224083178899376024870859155172462743616918229374114780077697437238534703523711911036523877138613160004772146387367264588985571455814401544285458237422912438201011725303623475150155576911034819263403770509417996177375232
